CCAA de destino,Países,Trimestre,Total gasto,Total turistas,Dias estancia media
"Balears, Illes",Alemania,2023T2,"643120726,02","1560273,00","6,40"
"Balears, Illes",Alemania,2023T1,"191013238,56","340599,00","7,50"
"Balears, Illes",Alemania,2022T4,"298376285,02","622127,00","7,87"
"Balears, Illes",Alemania,2022T3,"549725912,78","1733548,00","7,77"
"Balears, Illes",Alemania,2022T2,"704129486,44","1618693,00","6,80"
"Balears, Illes",Alemania,2022T1,"172448200,31","296684,00","7,77"
"Balears, Illes",Alemania,2021T4,"281428955,23","428806,00","7,40"
"Balears, Illes",Alemania,2021T3,"497145886,34","736865,00","7,50"
"Balears, Illes",Alemania,2021T2,"325808935,45","405508,00","7,27"
"Balears, Illes",Alemania,2021T1,"27775041,82","38200,00","10,40"
"Balears, Illes",Alemania,2020T4,"28077992,69","58920,00","14,83"
"Balears, Illes",Alemania,2020T3,"189085964,18","376404,00","10,03"
"Balears, Illes",Alemania,2020T2,"0,00","17842,00","19,57"
"Balears, Illes",Alemania,2020T1,"88213202,44","248257,00","7,63"
"Balears, Illes",Andorra,2023T2,"2828956,43","2335,00","6,90"
"Balears, Illes",Andorra,2023T1,"671159,28","412,00","6,37"
"Balears, Illes",Andorra,2022T4,"951369,11","634,00","8,67"
"Balears, Illes",Andorra,2022T3,"3838096,97","3363,00","9,03"
"Balears, Illes",Andorra,2022T2,"2875947,19","1900,00","7,37"
"Balears, Illes",Andorra,2022T1,"631079,92","312,00","8,27"
"Balears, Illes",Andorra,2021T4,"829423,05","499,00","8,37"
"Balears, Illes",Andorra,2021T3,"4549640,21","2418,00","10,53"
"Balears, Illes",Andorra,2021T2,"1587701,54","818,00","7,03"
"Balears, Illes",Andorra,2021T1,"158071,69","156,00","6,80"
"Balears, Illes",Andorra,2020T4,"294298,79","356,00","11,13"
"Balears, Illes",Andorra,2020T3,"2318165,36","1707,00","9,70"
"Balears, Illes",Andorra,2020T2,"0,00","100,00","7,00"
"Balears, Illes",Andorra,2020T1,"321517,03","224,00","7,87"
"Balears, Illes",Austria,2023T2,"50266165,84","95591,00","5,47"
"Balears, Illes",Austria,2023T1,"10581404,74","15051,00","7,07"
"Balears, Illes",Austria,2022T4,"16896298,72","25830,00","7,30"
"Balears, Illes",Austria,2022T3,"48193916,23","105170,00","5,97"
"Balears, Illes",Austria,2022T2,"49393931,80","75946,00","5,67"
"Balears, Illes",Austria,2022T1,"9764178,65","19889,00","8,00"
"Balears, Illes",Austria,2021T4,"15142585,95","31952,00","8,30"
"Balears, Illes",Austria,2021T3,"39136498,25","87009,00","6,77"
"Balears, Illes",Austria,2021T2,"14765921,05","32115,00","7,13"
"Balears, Illes",Austria,2021T1,"1517278,17","7829,00","7,67"
"Balears, Illes",Austria,2020T4,"1841330,36","10015,00","12,90"
"Balears, Illes",Austria,2020T3,"9652787,81","26207,00","10,07"
"Balears, Illes",Austria,2020T2,"0,00","3647,00","11,33"
"Balears, Illes",Austria,2020T1,"4500638,40","11103,00","9,63"
"Balears, Illes",Bélgica,2023T2,"52550824,13","84797,00","5,53"
"Balears, Illes",Bélgica,2023T1,"7084808,53","9191,00","6,37"
"Balears, Illes",Bélgica,2022T4,"16025464,69","33376,00","6,53"
"Balears, Illes",Bélgica,2022T3,"64980863,13","151147,00","6,43"
"Balears, Illes",Bélgica,2022T2,"55023204,27","104843,00","5,63"
"Balears, Illes",Bélgica,2022T1,"7264316,10","8457,00","6,50"
"Balears, Illes",Bélgica,2021T4,"18176035,08","28638,00","6,67"
"Balears, Illes",Bélgica,2021T3,"66964306,40","89504,00","6,70"
"Balears, Illes",Bélgica,2021T2,"27225034,29","25762,00","6,40"
"Balears, Illes",Bélgica,2021T1,"929498,53","1734,00","10,40"
"Balears, Illes",Bélgica,2020T4,"1710245,12","4224,00","11,50"
"Balears, Illes",Bélgica,2020T3,"19847465,59","34843,00","8,33"
"Balears, Illes",Bélgica,2020T2,"0,00","1074,00","14,93"
"Balears, Illes",Bélgica,2020T1,"3389745,82","7486,00","7,00"
"Balears, Illes",Dinamarca,2023T2,"39499356,26","63403,00","5,87"
"Balears, Illes",Dinamarca,2023T1,"4669326,20","5167,00","7,50"
"Balears, Illes",Dinamarca,2022T4,"17964490,03","24479,00","7,47"
"Balears, Illes",Dinamarca,2022T3,"61504655,12","111802,00","6,53"
"Balears, Illes",Dinamarca,2022T2,"45031330,05","67628,00","6,10"
"Balears, Illes",Dinamarca,2022T1,"4796422,08","4905,00","9,00"
"Balears, Illes",Dinamarca,2021T4,"19047079,90","23879,00","8,07"
"Balears, Illes",Dinamarca,2021T3,"61587763,49","73059,00","6,83"
"Balears, Illes",Dinamarca,2021T2,"10222038,29","13174,00","7,20"
"Balears, Illes",Dinamarca,2021T1,"636981,90","2440,00","8,77"
"Balears, Illes",Dinamarca,2020T4,"737393,11","2808,00","11,93"
"Balears, Illes",Dinamarca,2020T3,"9753235,02","13384,00","9,13"
"Balears, Illes",Dinamarca,2020T2,"0,00","1221,00","12,10"
"Balears, Illes",Dinamarca,2020T1,"2385229,15","4483,00","8,63"
"Balears, Illes",Finlandia,2023T2,"11167200,84","13413,00","6,07"
"Balears, Illes",Finlandia,2023T1,"1752622,55","1039,00","7,80"
"Balears, Illes",Finlandia,2022T4,"4363232,00","4853,00","8,53"
"Balears, Illes",Finlandia,2022T3,"8153110,63","11570,00","6,40"
"Balears, Illes",Finlandia,2022T2,"10893770,27","10805,00","6,20"
"Balears, Illes",Finlandia,2022T1,"1256387,19","569,00","9,03"
"Balears, Illes",Finlandia,2021T4,"3855821,25","2878,00","8,03"
"Balears, Illes",Finlandia,2021T3,"3428427,42","2208,00","7,57"
"Balears, Illes",Finlandia,2021T2,"1067788,94","463,00","8,40"
"Balears, Illes",Finlandia,2021T1,"107716,70","155,00","8,57"
"Balears, Illes",Finlandia,2020T4,"125276,83","212,00","14,10"
"Balears, Illes",Finlandia,2020T3,"588236,12","469,00","11,87"
"Balears, Illes",Finlandia,2020T2,"0,00","126,00","13,03"
"Balears, Illes",Finlandia,2020T1,"928930,88","1208,00","8,40"
"Balears, Illes",Francia,2023T2,"199793907,74","327514,00","5,27"
"Balears, Illes",Francia,2023T1,"25390224,60","40843,00","6,93"
"Balears, Illes",Francia,2022T4,"66231362,33","129341,00","7,27"
"Balears, Illes",Francia,2022T3,"272896368,91","434774,00","6,73"
"Balears, Illes",Francia,2022T2,"202758195,13","358778,00","5,93"
"Balears, Illes",Francia,2022T1,"21536046,40","31165,00","9,93"
"Balears, Illes",Francia,2021T4,"62121631,24","99823,00","8,63"
"Balears, Illes",Francia,2021T3,"281511439,12","403259,00","7,23"
"Balears, Illes",Francia,2021T2,"78765337,10","98744,00","7,93"
"Balears, Illes",Francia,2021T1,"4708932,60","15856,00","10,83"
"Balears, Illes",Francia,2020T4,"10815163,07","41402,00","13,40"
"Balears, Illes",Francia,2020T3,"90824878,43","161735,00","9,27"
"Balears, Illes",Francia,2020T2,"0,00","10413,00","15,73"
"Balears, Illes",Francia,2020T1,"12683125,60","31720,00","10,13"
"Balears, Illes",Irlanda,2023T2,"64265176,25","90677,00","6,03"
"Balears, Illes",Irlanda,2023T1,"6469630,90","2265,00","7,87"
"Balears, Illes",Irlanda,2022T4,"18103134,02","25459,00","7,47"
"Balears, Illes",Irlanda,2022T3,"67032857,97","115217,00","6,80"
"Balears, Illes",Irlanda,2022T2,"61132173,70","79589,00","5,87"
"Balears, Illes",Irlanda,2022T1,"3616948,15","1272,00","9,67"
"Balears, Illes",Irlanda,2021T4,"13103956,08","7771,00","9,47"
"Balears, Illes",Irlanda,2021T3,"28367886,79","15653,00","7,63"
"Balears, Illes",Irlanda,2021T2,"3240078,27","850,00","10,37"
"Balears, Illes",Irlanda,2021T1,"450883,30","332,00","12,53"
"Balears, Illes",Irlanda,2020T4,"866403,44","761,00","15,57"
"Balears, Illes",Irlanda,2020T3,"4154738,95","3031,00","9,37"
"Balears, Illes",Irlanda,2020T2,"0,00","266,00","12,90"
"Balears, Illes",Irlanda,2020T1,"1664922,03","998,00","7,33"
"Balears, Illes",Italia,2023T2,"117415103,72","269827,00","4,10"
"Balears, Illes",Italia,2023T1,"13721531,35","36159,00","4,33"
"Balears, Illes",Italia,2022T4,"30782441,84","93899,00","4,43"
"Balears, Illes",Italia,2022T3,"215330455,28","463041,00","5,70"
"Balears, Illes",Italia,2022T2,"115187306,12","225333,00","4,30"
"Balears, Illes",Italia,2022T1,"11676551,73","17781,00","6,53"
"Balears, Illes",Italia,2021T4,"21053222,89","52941,00","5,27"
"Balears, Illes",Italia,2021T3,"125521663,70","183891,00","6,27"
"Balears, Illes",Italia,2021T2,"29823447,49","28155,00","7,70"
"Balears, Illes",Italia,2021T1,"2449867,32","5100,00","10,93"
"Balears, Illes",Italia,2020T4,"3473994,75","9854,00","14,50"
"Balears, Illes",Italia,2020T3,"45964971,24","91304,00","9,13"
"Balears, Illes",Italia,2020T2,"0,00","4742,00","15,33"
"Balears, Illes",Italia,2020T1,"7185380,92","19593,00","8,33"
"Balears, Illes",Noruega,2023T2,"37727469,96","45214,00","5,90"
"Balears, Illes",Noruega,2023T1,"3211391,63","1542,00","7,80"
"Balears, Illes",Noruega,2022T4,"14588759,48","15394,00","7,77"
"Balears, Illes",Noruega,2022T3,"60278457,91","71299,00","6,73"
"Balears, Illes",Noruega,2022T2,"45684427,09","42552,00","5,80"
"Balears, Illes",Noruega,2022T1,"2576347,79","1028,00","8,53"
"Balears, Illes",Noruega,2021T4,"8289666,63","5136,00","8,40"
"Balears, Illes",Noruega,2021T3,"8674290,68","4518,00","8,07"
"Balears, Illes",Noruega,2021T2,"1305853,53","534,00","9,37"
"Balears, Illes",Noruega,2021T1,"255576,14","318,00","11,40"
"Balears, Illes",Noruega,2020T4,"347027,26","506,00","14,70"
"Balears, Illes",Noruega,2020T3,"1907404,48","1284,00","11,80"
"Balears, Illes",Noruega,2020T2,"0,00","397,00","13,03"
"Balears, Illes",Noruega,2020T1,"2281012,66","2708,00","9,37"
"Balears, Illes",Países Bajos,2023T2,"152357865,36","158803,00","5,83"
"Balears, Illes",Países Bajos,2023T1,"21875762,14","29330,00","7,60"
"Balears, Illes",Países Bajos,2022T4,"52600761,66","64687,00","7,90"
"Balears, Illes",Países Bajos,2022T3,"183227503,71","198794,00","6,80"
"Balears, Illes",Países Bajos,2022T2,"168596526,91","127302,00","6,10"
"Balears, Illes",Países Bajos,2022T1,"21632983,68","22386,00","8,47"
"Balears, Illes",Países Bajos,2021T4,"58743049,67","59878,00","7,90"
"Balears, Illes",Países Bajos,2021T3,"189217338,16","155746,00","6,70"
"Balears, Illes",Países Bajos,2021T2,"65937641,60","48529,00","7,57"
"Balears, Illes",Países Bajos,2021T1,"3130564,05","10180,00","9,77"
"Balears, Illes",Países Bajos,2020T4,"4461199,84","16293,00","13,67"
"Balears, Illes",Países Bajos,2020T3,"49959425,53","62725,00","9,30"
"Balears, Illes",Países Bajos,2020T2,"0,00","9312,00","12,47"
"Balears, Illes",Países Bajos,2020T1,"9425386,92","29620,00","8,73"
"Balears, Illes",Polonia,2023T2,"25420857,30","69852,00","5,23"
"Balears, Illes",Polonia,2023T1,"4136427,26","8338,00","6,30"
"Balears, Illes",Polonia,2022T4,"8676910,94","26018,00","6,57"
"Balears, Illes",Polonia,2022T3,"23279059,90","91851,00","6,00"
"Balears, Illes",Polonia,2022T2,"19926199,31","66821,00","5,63"
"Balears, Illes",Polonia,2022T1,"2786413,17","5109,00","7,93"
"Balears, Illes",Polonia,2021T4,"4756803,83","14029,00","6,43"
"Balears, Illes",Polonia,2021T3,"20441855,17","59541,00","6,10"
"Balears, Illes",Polonia,2021T2,"6615704,86","13965,00","6,53"
"Balears, Illes",Polonia,2021T1,"478859,71","1587,00","8,23"
"Balears, Illes",Polonia,2020T4,"749407,03","4033,00","10,77"
"Balears, Illes",Polonia,2020T3,"5949977,08","32808,00","7,03"
"Balears, Illes",Polonia,2020T2,"0,00","1329,00","11,07"
"Balears, Illes",Polonia,2020T1,"1482009,55","7445,00","7,77"
"Balears, Illes",Portugal,2023T2,"28126341,89","37132,00","5,03"
"Balears, Illes",Portugal,2023T1,"2415224,01","2450,00","6,50"
"Balears, Illes",Portugal,2022T4,"6552544,52","9321,00","7,47"
"Balears, Illes",Portugal,2022T3,"41475870,53","79156,00","6,53"
"Balears, Illes",Portugal,2022T2,"23223856,32","34739,00","5,20"
"Balears, Illes",Portugal,2022T1,"1865379,04","1259,00","7,60"
"Balears, Illes",Portugal,2021T4,"4526505,42","7226,00","7,70"
"Balears, Illes",Portugal,2021T3,"28839572,26","38704,00","6,37"
"Balears, Illes",Portugal,2021T2,"6745702,52","6164,00","6,93"
"Balears, Illes",Portugal,2021T1,"298230,22","662,00","9,40"
"Balears, Illes",Portugal,2020T4,"444334,49","1194,00","10,10"
"Balears, Illes",Portugal,2020T3,"4759493,34","8366,00","7,67"
"Balears, Illes",Portugal,2020T2,"0,00","337,00","14,13"
"Balears, Illes",Portugal,2020T1,"1031968,97","1557,00","9,10"
"Balears, Illes",Reino Unido,2023T2,"567790687,80","1365407,00","5,63"
"Balears, Illes",Reino Unido,2023T1,"67309364,99","112021,00","6,70"
"Balears, Illes",Reino Unido,2022T4,"189813057,94","390047,00","6,80"
"Balears, Illes",Reino Unido,2022T3,"688309645,14","1780006,00","6,77"
"Balears, Illes",Reino Unido,2022T2,"559370677,51","1293064,00","5,90"
"Balears, Illes",Reino Unido,2022T1,"58184794,40","72879,00","7,83"
"Balears, Illes",Reino Unido,2021T4,"149775032,10","222980,00","7,77"
"Balears, Illes",Reino Unido,2021T3,"485675745,68","769228,00","7,30"
"Balears, Illes",Reino Unido,2021T2,"61273347,66","23235,00","10,20"
"Balears, Illes",Reino Unido,2021T1,"10531101,96","10171,00","13,03"
"Balears, Illes",Reino Unido,2020T4,"20018919,38","25117,00","16,23"
"Balears, Illes",Reino Unido,2020T3,"129638460,75","127223,00","9,87"
"Balears, Illes",Reino Unido,2020T2,"0,00","9117,00","17,17"
"Balears, Illes",Reino Unido,2020T1,"36641242,88","53213,00","8,30"
"Balears, Illes",Rumanía,2023T2,"7686344,79","11668,00","6,23"
"Balears, Illes",Rumanía,2023T1,"1721714,92","1914,00","8,10"
"Balears, Illes",Rumanía,2022T4,"2899478,66","4517,00","7,87"
"Balears, Illes",Rumanía,2022T3,"11661176,11","20225,00","6,63"
"Balears, Illes",Rumanía,2022T2,"7171952,53","10544,00","6,73"
"Balears, Illes",Rumanía,2022T1,"1421617,47","1054,00","9,23"
"Balears, Illes",Rumanía,2021T4,"2063715,69","3208,00","8,37"
"Balears, Illes",Rumanía,2021T3,"7298788,21","11466,00","7,57"
"Balears, Illes",Rumanía,2021T2,"2205148,88","2809,00","7,50"
"Balears, Illes",Rumanía,2021T1,"224068,16","674,00","8,77"
"Balears, Illes",Rumanía,2020T4,"280121,29","824,00","10,70"
"Balears, Illes",Rumanía,2020T3,"1616606,98","3576,00","9,33"
"Balears, Illes",Rumanía,2020T2,"0,00","826,00","10,90"
"Balears, Illes",Rumanía,2020T1,"722456,41","1825,00","10,20"
"Balears, Illes",Rusia,2023T2,"0,00","2270,00","7,07"
"Balears, Illes",Rusia,2023T1,"0,00","641,00","8,67"
"Balears, Illes",Rusia,2022T4,"0,00","1218,00","8,17"
"Balears, Illes",Rusia,2022T3,"0,00","3991,00","7,40"
"Balears, Illes",Rusia,2022T2,"0,00","1557,00","7,47"
"Balears, Illes",Rusia,2022T1,"4190338,60","581,00","8,70"
"Balears, Illes",Rusia,2021T4,"3883892,47","1107,00","7,13"
"Balears, Illes",Rusia,2021T3,"10483504,87","2456,00","7,33"
"Balears, Illes",Rusia,2021T2,"4449946,73","935,00","6,33"
"Balears, Illes",Rusia,2021T1,"921840,37","537,00","7,27"
"Balears, Illes",Rusia,2020T4,"1215056,71","534,00","9,07"
"Balears, Illes",Rusia,2020T3,"4732298,25","1137,00","9,83"
"Balears, Illes",Rusia,2020T2,"0,00","523,00","8,63"
"Balears, Illes",Rusia,2020T1,"3743505,42","2387,00","5,73"
"Balears, Illes",Suecia,2023T2,"64233496,60","70147,00","5,80"
"Balears, Illes",Suecia,2023T1,"12154507,90","11169,00","8,30"
"Balears, Illes",Suecia,2022T4,"26770305,05","33210,00","7,70"
"Balears, Illes",Suecia,2022T3,"75894045,08","117089,00","6,07"
"Balears, Illes",Suecia,2022T2,"77712987,02","83000,00","5,73"
"Balears, Illes",Suecia,2022T1,"11766285,86","10358,00","8,53"
"Balears, Illes",Suecia,2021T4,"25319891,10","28362,00","7,63"
"Balears, Illes",Suecia,2021T3,"59115270,62","60349,00","6,63"
"Balears, Illes",Suecia,2021T2,"16640280,85","16096,00","7,97"
"Balears, Illes",Suecia,2021T1,"1870016,96","4767,00","10,37"
"Balears, Illes",Suecia,2020T4,"3529753,33","9852,00","12,53"
"Balears, Illes",Suecia,2020T3,"13190466,48","20966,00","8,50"
"Balears, Illes",Suecia,2020T2,"0,00","3209,00","13,47"
"Balears, Illes",Suecia,2020T1,"6597471,00","12307,00","10,73"
"Balears, Illes",Suiza,2023T2,"128492531,46","161814,00","5,17"
"Balears, Illes",Suiza,2023T1,"22633784,60","19917,00","6,23"
"Balears, Illes",Suiza,2022T4,"54622396,39","74577,00","6,20"
"Balears, Illes",Suiza,2022T3,"145737253,97","203888,00","6,10"
"Balears, Illes",Suiza,2022T2,"128772155,43","148855,00","5,57"
"Balears, Illes",Suiza,2022T1,"19200549,90","14856,00","7,30"
"Balears, Illes",Suiza,2021T4,"50963825,82","47835,00","6,80"
"Balears, Illes",Suiza,2021T3,"136016097,14","111905,00","6,17"
"Balears, Illes",Suiza,2021T2,"56755825,68","36109,00","6,50"
"Balears, Illes",Suiza,2021T1,"4016667,63","3211,00","9,57"
"Balears, Illes",Suiza,2020T4,"4976228,75","5239,00","11,77"
"Balears, Illes",Suiza,2020T3,"40906947,39","39266,00","9,57"
"Balears, Illes",Suiza,2020T2,"0,00","1618,00","14,93"
"Balears, Illes",Suiza,2020T1,"11149856,09","14480,00","7,27"
"Balears, Illes",Argentina,2023T2,"6002961,52","7597,00","7,93"
"Balears, Illes",Argentina,2023T1,"1314525,26","2057,00","8,77"
"Balears, Illes",Argentina,2022T4,"2700543,43","2606,00","9,87"
"Balears, Illes",Argentina,2022T3,"14976079,58","12995,00","10,30"
"Balears, Illes",Argentina,2022T2,"7368482,03","5615,00","8,70"
"Balears, Illes",Argentina,2022T1,"1451956,15","830,00","9,40"
"Balears, Illes",Argentina,2021T4,"1553961,79","1645,00","10,10"
"Balears, Illes",Argentina,2021T3,"2843381,31","2658,00","10,40"
"Balears, Illes",Argentina,2021T2,"829759,83","811,00","8,07"
"Balears, Illes",Argentina,2021T1,"206940,59","394,00","8,37"
"Balears, Illes",Argentina,2020T4,"313289,63","445,00","12,63"
"Balears, Illes",Argentina,2020T3,"1101084,11","683,00","11,80"
"Balears, Illes",Argentina,2020T2,"0,00","647,00","12,03"
"Balears, Illes",Argentina,2020T1,"584879,94","1309,00","11,40"
"Balears, Illes",Brasil,2023T2,"6004062,16","8153,00","5,20"
"Balears, Illes",Brasil,2023T1,"949390,98","737,00","7,57"
"Balears, Illes",Brasil,2022T4,"1511675,17","2365,00","6,20"
