CCAA de destino,Países,Trimestre,Total gasto,Total turistas,Dias estancia media
"Balears, Illes",Brasil,2022T3,"9013390,86","8701,00","7,63"
"Balears, Illes",Brasil,2022T2,"3948459,62","4570,00","6,37"
"Balears, Illes",Brasil,2022T1,"583159,84","665,00","9,90"
"Balears, Illes",Brasil,2021T4,"776214,96","983,00","7,20"
"Balears, Illes",Brasil,2021T3,"1407429,79","1105,00","7,13"
"Balears, Illes",Brasil,2021T2,"353680,98","339,00","9,00"
"Balears, Illes",Brasil,2021T1,"42693,15","198,00","10,13"
"Balears, Illes",Brasil,2020T4,"80121,51","231,00","14,03"
"Balears, Illes",Brasil,2020T3,"386377,55","518,00","11,03"
"Balears, Illes",Brasil,2020T2,"0,00","320,00","11,97"
"Balears, Illes",Brasil,2020T1,"497666,34","1034,00","9,70"
"Balears, Illes",Canadá,2023T2,"12507096,15","13210,00","5,13"
"Balears, Illes",Canadá,2023T1,"1888434,92","1733,00","6,57"
"Balears, Illes",Canadá,2022T4,"4709722,34","4435,00","6,07"
"Balears, Illes",Canadá,2022T3,"14274583,10","13156,00","5,90"
"Balears, Illes",Canadá,2022T2,"10557526,43","9003,00","6,20"
"Balears, Illes",Canadá,2022T1,"1178595,96","704,00","7,13"
"Balears, Illes",Canadá,2021T4,"1973125,76","996,00","6,43"
"Balears, Illes",Canadá,2021T3,"3741004,64","1598,00","5,87"
"Balears, Illes",Canadá,2021T2,"573238,19","262,00","4,63"
"Balears, Illes",Canadá,2021T1,"130752,85","30,00","3,47"
"Balears, Illes",Canadá,2020T4,"210218,67","125,00","10,20"
"Balears, Illes",Canadá,2020T3,"710688,66","328,00","7,67"
"Balears, Illes",Canadá,2020T2,"0,00","44,00","2,13"
"Balears, Illes",Canadá,2020T1,"689860,33","439,00","6,10"
"Balears, Illes",Chile,2023T2,"4516082,10","1785,00","6,83"
"Balears, Illes",Chile,2023T1,"797202,74","292,00","7,40"
"Balears, Illes",Chile,2022T4,"1305099,67","537,00","7,63"
"Balears, Illes",Chile,2022T3,"5691843,30","2424,00","6,80"
"Balears, Illes",Chile,2022T2,"3938719,10","1215,00","6,30"
"Balears, Illes",Chile,2022T1,"676008,69","198,00","8,47"
"Balears, Illes",Chile,2021T4,"1490800,84","362,00","8,40"
"Balears, Illes",Chile,2021T3,"4273437,98","755,00","8,07"
"Balears, Illes",Chile,2021T2,"573333,89","45,00","3,17"
"Balears, Illes",Chile,2021T1,"87226,74","0,00","0,00"
"Balears, Illes",Chile,2020T4,"127840,55","0,00","0,00"
"Balears, Illes",Chile,2020T3,"551490,96","90,00","7,10"
"Balears, Illes",Chile,2020T2,"0,00","0,00","0,00"
"Balears, Illes",Chile,2020T1,"281409,42","201,00","9,57"
"Balears, Illes",Colombia,2023T2,"2096584,52","6563,00","9,90"
"Balears, Illes",Colombia,2023T1,"836653,34","2710,00","10,90"
"Balears, Illes",Colombia,2022T4,"1073629,55","3621,00","9,73"
"Balears, Illes",Colombia,2022T3,"2336250,65","6165,00","9,57"
"Balears, Illes",Colombia,2022T2,"2076860,85","5563,00","8,97"
"Balears, Illes",Colombia,2022T1,"590483,56","1990,00","10,90"
"Balears, Illes",Colombia,2021T4,"686225,81","1797,00","8,60"
"Balears, Illes",Colombia,2021T3,"1103563,35","1413,00","8,43"
"Balears, Illes",Colombia,2021T2,"272253,61","584,00","9,43"
"Balears, Illes",Colombia,2021T1,"64972,92","458,00","10,27"
"Balears, Illes",Colombia,2020T4,"78986,92","701,00","13,60"
"Balears, Illes",Colombia,2020T3,"228115,54","950,00","14,50"
"Balears, Illes",Colombia,2020T2,"0,00","1040,00","13,43"
"Balears, Illes",Colombia,2020T1,"547535,73","1862,00","12,90"
"Balears, Illes",Estados Unidos de América,2023T2,"128407966,46","93145,00","4,93"
"Balears, Illes",Estados Unidos de América,2023T1,"21547589,76","9008,00","6,67"
"Balears, Illes",Estados Unidos de América,2022T4,"42429998,86","31817,00","5,67"
"Balears, Illes",Estados Unidos de América,2022T3,"161751315,67","116449,00","5,53"
"Balears, Illes",Estados Unidos de América,2022T2,"101540915,64","55104,00","5,33"
"Balears, Illes",Estados Unidos de América,2022T1,"15298043,87","5617,00","7,83"
"Balears, Illes",Estados Unidos de América,2021T4,"24110067,75","11250,00","8,03"
"Balears, Illes",Estados Unidos de América,2021T3,"79459177,77","37027,00","7,23"
"Balears, Illes",Estados Unidos de América,2021T2,"17722078,41","6174,00","9,07"
"Balears, Illes",Estados Unidos de América,2021T1,"2405213,54","1982,00","11,00"
"Balears, Illes",Estados Unidos de América,2020T4,"3781326,58","3636,00","14,57"
"Balears, Illes",Estados Unidos de América,2020T3,"15485531,01","7035,00","11,60"
"Balears, Illes",Estados Unidos de América,2020T2,"0,00","2279,00","13,07"
"Balears, Illes",Estados Unidos de América,2020T1,"9773451,27","6119,00","8,80"
"Balears, Illes",México,2023T2,"5082696,25","3899,00","5,93"
"Balears, Illes",México,2023T1,"1188993,30","1439,00","5,87"
"Balears, Illes",México,2022T4,"1956180,51","2282,00","6,00"
"Balears, Illes",México,2022T3,"6246183,14","6241,00","6,00"
"Balears, Illes",México,2022T2,"3837568,34","4318,00","5,83"
"Balears, Illes",México,2022T1,"811824,14","951,00","7,90"
"Balears, Illes",México,2021T4,"1108312,85","682,00","9,63"
"Balears, Illes",México,2021T3,"3680067,48","1768,00","9,40"
"Balears, Illes",México,2021T2,"813163,89","325,00","9,50"
"Balears, Illes",México,2021T1,"139624,85","153,00","11,00"
"Balears, Illes",México,2020T4,"220046,98","215,00","11,63"
"Balears, Illes",México,2020T3,"770699,77","432,00","11,40"
"Balears, Illes",México,2020T2,"0,00","172,00","10,47"
"Balears, Illes",México,2020T1,"600644,12","529,00","9,23"
"Balears, Illes",Australia,2023T2,"13729220,51","5845,00","5,80"
"Balears, Illes",Australia,2023T1,"1233485,57","364,00","7,83"
"Balears, Illes",Australia,2022T4,"3233332,10","1303,00","6,53"
"Balears, Illes",Australia,2022T3,"20059948,90","8051,00","6,50"
"Balears, Illes",Australia,2022T2,"8191746,98","2671,00","6,10"
"Balears, Illes",Australia,2022T1,"819674,70","185,00","8,53"
"Balears, Illes",Australia,2021T4,"1000440,61","248,00","8,30"
"Balears, Illes",Australia,2021T3,"1665668,33","370,00","7,03"
"Balears, Illes",Australia,2021T2,"539874,63","84,00","4,80"
"Balears, Illes",Australia,2021T1,"96414,85","0,00","0,00"
"Balears, Illes",Australia,2020T4,"175135,27","139,00","13,87"
"Balears, Illes",Australia,2020T3,"568734,40","272,00","10,10"
"Balears, Illes",Australia,2020T2,"0,00","64,00","5,53"
"Balears, Illes",Australia,2020T1,"558660,38","435,00","7,70"
"Balears, Illes",China,2023T2,"3116116,83","8008,00","4,80"
"Balears, Illes",China,2023T1,"1448187,78","1831,00","6,33"
"Balears, Illes",China,2022T4,"1975114,46","2185,00","6,40"
"Balears, Illes",China,2022T3,"2088916,13","5099,00","5,83"
"Balears, Illes",China,2022T2,"2718981,08","3518,00","6,07"
"Balears, Illes",China,2022T1,"692203,59","738,00","7,70"
"Balears, Illes",China,2021T4,"1232564,48","1318,00","7,17"
"Balears, Illes",China,2021T3,"1255815,85","1472,00","7,47"
"Balears, Illes",China,2021T2,"813608,23","1098,00","7,97"
"Balears, Illes",China,2021T1,"231147,16","875,00","7,90"
"Balears, Illes",China,2020T4,"319368,20","799,00","11,30"
"Balears, Illes",China,2020T3,"564852,18","1180,00","9,37"
"Balears, Illes",China,2020T2,"0,00","601,00","10,30"
"Balears, Illes",China,2020T1,"790406,17","2334,00","8,20"
"Balears, Illes",Corea,2023T2,"2900571,99","1559,00","4,07"
"Balears, Illes",Corea,2023T1,"788919,94","523,00","4,07"
"Balears, Illes",Corea,2022T4,"1020734,58","592,00","4,00"
"Balears, Illes",Corea,2022T3,"1237103,50","1260,00","4,13"
"Balears, Illes",Corea,2022T2,"842911,23","522,00","4,27"
"Balears, Illes",Corea,2022T1,"82778,08","0,00","0,00"
"Balears, Illes",Corea,2021T4,"88018,49","43,00","1,20"
"Balears, Illes",Corea,2021T3,"163897,38","30,00","1,87"
"Balears, Illes",Corea,2021T2,"40402,33","0,00","0,00"
"Balears, Illes",Corea,2021T1,"5104,06","0,00","0,00"
"Balears, Illes",Corea,2020T4,"3212,15","0,00","0,00"
"Balears, Illes",Corea,2020T3,"3081,38","0,00","0,00"
"Balears, Illes",Corea,2020T2,"0,00","0,00","0,00"
"Balears, Illes",Corea,2020T1,"126549,84","198,00","5,20"
"Balears, Illes",Emiratos Árabes Unidos,2023T2,"9932733,13","3542,00","5,07"
"Balears, Illes",Emiratos Árabes Unidos,2023T1,"1700814,64","702,00","7,00"
"Balears, Illes",Emiratos Árabes Unidos,2022T4,"2847344,95","1049,00","6,27"
"Balears, Illes",Emiratos Árabes Unidos,2022T3,"18545488,13","5982,00","5,87"
"Balears, Illes",Emiratos Árabes Unidos,2022T2,"8475938,14","2842,00","5,17"
"Balears, Illes",Emiratos Árabes Unidos,2022T1,"1378865,05","384,00","7,37"
"Balears, Illes",Emiratos Árabes Unidos,2021T4,"1786590,72","526,00","5,83"
"Balears, Illes",Emiratos Árabes Unidos,2021T3,"13774171,48","5556,00","6,10"
"Balears, Illes",Emiratos Árabes Unidos,2021T2,"2119379,58","576,00","7,17"
"Balears, Illes",Emiratos Árabes Unidos,2021T1,"257154,17","187,00","7,23"
"Balears, Illes",Emiratos Árabes Unidos,2020T4,"418865,96","287,00","9,50"
"Balears, Illes",Emiratos Árabes Unidos,2020T3,"2808801,81","1115,00","8,93"
"Balears, Illes",Emiratos Árabes Unidos,2020T2,"0,00","136,00","7,67"
"Balears, Illes",Emiratos Árabes Unidos,2020T1,"837767,58","354,00","6,47"
"Balears, Illes",Japón,2023T2,"0,00","1950,00","6,23"
"Balears, Illes",Japón,2023T1,"0,00","546,00","7,67"
"Balears, Illes",Japón,2022T4,"0,00","637,00","7,00"
"Balears, Illes",Japón,2022T3,"0,00","1065,00","6,17"
"Balears, Illes",Japón,2022T2,"0,00","840,00","6,70"
"Balears, Illes",Japón,2022T1,"155138,01","75,00","7,03"
"Balears, Illes",Japón,2021T4,"139394,19","165,00","8,37"
"Balears, Illes",Japón,2021T3,"411026,36","213,00","7,47"
"Balears, Illes",Japón,2021T2,"114297,28","0,00","0,00"
"Balears, Illes",Japón,2021T1,"21720,92","0,00","0,00"
"Balears, Illes",Japón,2020T4,"46296,27","0,00","0,00"
"Balears, Illes",Japón,2020T3,"167691,37","74,00","10,23"
"Balears, Illes",Japón,2020T2,"0,00","0,00","0,00"
"Balears, Illes",Japón,2020T1,"222045,79","538,00","6,07"
"Balears, Illes",Turquía,2023T2,"2803696,08","2228,00","4,30"
"Balears, Illes",Turquía,2023T1,"617180,11","590,00","4,60"
"Balears, Illes",Turquía,2022T4,"795369,52","1000,00","4,87"
"Balears, Illes",Turquía,2022T3,"2656524,23","2671,00","4,83"
"Balears, Illes",Turquía,2022T2,"1670925,97","1808,00","4,70"
"Balears, Illes",Turquía,2022T1,"370920,43","438,00","5,23"
"Balears, Illes",Turquía,2021T4,"633861,07","557,00","4,77"
"Balears, Illes",Turquía,2021T3,"1495137,85","768,00","5,40"
"Balears, Illes",Turquía,2021T2,"453336,94","390,00","4,70"
"Balears, Illes",Turquía,2021T1,"68070,72","303,00","4,37"
"Balears, Illes",Turquía,2020T4,"70728,78","274,00","4,97"
"Balears, Illes",Turquía,2020T3,"373750,28","344,00","5,23"
"Balears, Illes",Turquía,2020T2,"0,00","197,00","4,40"
"Balears, Illes",Turquía,2020T1,"196913,41","379,00","5,67"
Canarias,Alemania,2023T2,"234604052,37","546392,00","9,13"
Canarias,Alemania,2023T1,"365773131,19","662132,00","9,53"
Canarias,Alemania,2022T4,"315567942,36","701172,00","9,63"
Canarias,Alemania,2022T3,"176827038,45","490343,00","10,40"
Canarias,Alemania,2022T2,"218913939,06","541264,00","9,70"
Canarias,Alemania,2022T1,"300919876,54","529083,00","9,93"
Canarias,Alemania,2021T4,"279665011,03","443873,00","8,67"
Canarias,Alemania,2021T3,"138808484,68","243028,00","9,10"
Canarias,Alemania,2021T2,"66391530,25","126071,00","9,83"
Canarias,Alemania,2021T1,"48999043,00","88580,00","11,30"
Canarias,Alemania,2020T4,"55667449,75","114406,00","12,43"
Canarias,Alemania,2020T3,"52082403,05","134744,00","10,70"
Canarias,Alemania,2020T2,"0,00","16673,00","20,73"
Canarias,Alemania,2020T1,"230410833,83","564221,00","9,97"
Canarias,Andorra,2023T2,"755485,58","682,00","8,40"
Canarias,Andorra,2023T1,"635849,86","498,00","8,00"
Canarias,Andorra,2022T4,"644919,20","611,00","8,53"
Canarias,Andorra,2022T3,"618017,38","558,00","8,80"
Canarias,Andorra,2022T2,"831041,46","682,00","8,50"
Canarias,Andorra,2022T1,"537325,50","306,00","8,60"
Canarias,Andorra,2021T4,"487540,96","283,00","8,20"
Canarias,Andorra,2021T3,"682703,28","407,00","9,43"
Canarias,Andorra,2021T2,"376094,84","453,00","8,27"
Canarias,Andorra,2021T1,"127887,03","133,00","7,03"
Canarias,Andorra,2020T4,"249018,20","280,00","8,30"
Canarias,Andorra,2020T3,"222972,04","234,00","8,77"
Canarias,Andorra,2020T2,"0,00","0,00","0,00"
Canarias,Andorra,2020T1,"292871,90","194,00","7,47"
Canarias,Austria,2023T2,"16265243,33","24053,00","8,77"
Canarias,Austria,2023T1,"30720442,25","36889,00","9,00"
Canarias,Austria,2022T4,"24085320,66","24939,00","8,60"
Canarias,Austria,2022T3,"15461970,48","27063,00","8,10"
Canarias,Austria,2022T2,"16592063,18","23694,00","8,40"
Canarias,Austria,2022T1,"26206749,94","41040,00","9,67"
Canarias,Austria,2021T4,"20561432,89","41330,00","9,07"
Canarias,Austria,2021T3,"10266160,10","20494,00","9,60"
Canarias,Austria,2021T2,"4221926,19","14292,00","10,63"
Canarias,Austria,2021T1,"3701268,37","18354,00","10,83"
Canarias,Austria,2020T4,"4594967,02","15594,00","14,80"
Canarias,Austria,2020T3,"3233660,42","7921,00","14,83"
Canarias,Austria,2020T2,"0,00","3696,00","12,63"
Canarias,Austria,2020T1,"19145127,50","33849,00","11,10"
Canarias,Bélgica,2023T2,"67091965,89","102285,00","7,57"
Canarias,Bélgica,2023T1,"88679803,59","111528,00","8,13"
Canarias,Bélgica,2022T4,"81550223,59","120504,00","8,03"
Canarias,Bélgica,2022T3,"68919817,33","127440,00","7,83"
Canarias,Bélgica,2022T2,"64962164,62","106771,00","7,57"
Canarias,Bélgica,2022T1,"84839546,99","118512,00","7,87"
Canarias,Bélgica,2021T4,"79676278,68","102082,00","7,57"
Canarias,Bélgica,2021T3,"56995870,51","76310,00","8,13"
Canarias,Bélgica,2021T2,"17594399,31","23902,00","8,93"
Canarias,Bélgica,2021T1,"9044996,73","16754,00","11,33"
Canarias,Bélgica,2020T4,"20503100,81","32513,00","9,30"
Canarias,Bélgica,2020T3,"25042424,95","49057,00","8,30"
Canarias,Bélgica,2020T2,"0,00","3149,00","16,27"
Canarias,Bélgica,2020T1,"58005444,48","104289,00","7,70"
Canarias,Dinamarca,2023T2,"20305669,54","39385,00","7,57"
Canarias,Dinamarca,2023T1,"57117398,93","102322,00","7,37"
Canarias,Dinamarca,2022T4,"39914720,25","90325,00","6,67"
Canarias,Dinamarca,2022T3,"20011959,75","37792,00","7,63"
Canarias,Dinamarca,2022T2,"20417635,06","42895,00","8,07"
Canarias,Dinamarca,2022T1,"51732006,87","95986,00","7,83"
Canarias,Dinamarca,2021T4,"39107573,44","70000,00","7,30"
Canarias,Dinamarca,2021T3,"13091974,00","21454,00","8,17"
Canarias,Dinamarca,2021T2,"2273185,02","8022,00","9,97"
Canarias,Dinamarca,2021T1,"1214982,88","5077,00","11,23"
Canarias,Dinamarca,2020T4,"1353752,37","4457,00","12,67"
Canarias,Dinamarca,2020T3,"1008256,16","3278,00","12,67"
Canarias,Dinamarca,2020T2,"0,00","1869,00","13,30"
Canarias,Dinamarca,2020T1,"40619633,08","93129,00","7,43"
Canarias,Finlandia,2023T2,"9108559,53","13927,00","10,27"
Canarias,Finlandia,2023T1,"59049727,66","91067,00","7,87"
Canarias,Finlandia,2022T4,"46282272,62","77661,00","7,00"
Canarias,Finlandia,2022T3,"2307673,22","1577,00","11,13"
Canarias,Finlandia,2022T2,"8496791,38","9615,00","10,93"
Canarias,Finlandia,2022T1,"44298153,76","63792,00","8,00"
Canarias,Finlandia,2021T4,"30518080,92","39561,00","7,40"
Canarias,Finlandia,2021T3,"1805186,30","1197,00","9,30"
Canarias,Finlandia,2021T2,"878486,29","979,00","12,07"
Canarias,Finlandia,2021T1,"1334344,81","1913,00","12,13"
Canarias,Finlandia,2020T4,"1552141,06","1436,00","12,50"
Canarias,Finlandia,2020T3,"863549,24","561,00","13,53"
Canarias,Finlandia,2020T2,"0,00","690,00","15,40"
Canarias,Finlandia,2020T1,"41814109,89","87589,00","8,23"
Canarias,Francia,2023T2,"103492874,29","171407,00","7,17"
Canarias,Francia,2023T1,"126488592,79","187790,00","7,13"
Canarias,Francia,2022T4,"105015805,96","170920,00","7,57"
Canarias,Francia,2022T3,"105755914,21","157942,00","8,27"
Canarias,Francia,2022T2,"98126587,85","176681,00","7,47"
Canarias,Francia,2022T1,"113413114,88","185751,00","7,63"
Canarias,Francia,2021T4,"93493611,60","134369,00","7,70"
Canarias,Francia,2021T3,"86610158,69","127176,00","8,67"
Canarias,Francia,2021T2,"37267187,01","78249,00","8,97"
Canarias,Francia,2021T1,"21159556,48","54941,00","8,73"
Canarias,Francia,2020T4,"19545193,61","45845,00","10,73"
Canarias,Francia,2020T3,"21064568,08","44986,00","10,83"
Canarias,Francia,2020T2,"0,00","9662,00","14,47"
Canarias,Francia,2020T1,"72939234,77","132912,00","7,63"
Canarias,Irlanda,2023T2,"123920897,30","168621,00","7,53"
Canarias,Irlanda,2023T1,"124036751,95","163290,00","7,30"
Canarias,Irlanda,2022T4,"106128604,19","130959,00","7,17"
Canarias,Irlanda,2022T3,"120051666,80","155629,00","8,03"
Canarias,Irlanda,2022T2,"106709440,11","123625,00","7,57"
Canarias,Irlanda,2022T1,"104607682,17","105913,00","7,87"
Canarias,Irlanda,2021T4,"82443690,36","49897,00","7,57"
Canarias,Irlanda,2021T3,"55183606,29","33366,00","8,30"
Canarias,Irlanda,2021T2,"7314678,54","3585,00","13,93"
Canarias,Irlanda,2021T1,"7791352,89","8170,00","12,70"
Canarias,Irlanda,2020T4,"9429621,64","8985,00","10,60"
Canarias,Irlanda,2020T3,"10101894,42","8983,00","9,97"
Canarias,Irlanda,2020T2,"0,00","1233,00","15,27"
Canarias,Irlanda,2020T1,"55172630,69","66079,00","7,47"
Canarias,Italia,2023T2,"87818119,37","114792,00","7,73"
Canarias,Italia,2023T1,"112681552,39","144608,00","8,13"
Canarias,Italia,2022T4,"96590073,67","139988,00","7,83"
Canarias,Italia,2022T3,"103468386,95","146491,00","8,40"
Canarias,Italia,2022T2,"87610687,42","119077,00","7,43"
Canarias,Italia,2022T1,"93436768,16","118431,00","8,57"
Canarias,Italia,2021T4,"76010521,86","88346,00","7,70"
Canarias,Italia,2021T3,"67447687,71","73946,00","8,90"
Canarias,Italia,2021T2,"26541829,48","39155,00","9,47"
